000020,"aiAbluftFeuchte                                ","AI: Abluft rel. Feuchte                                    ","%                              ","            0.0","          100.0"
000021,"aiLuftgeschwindigkeit                          ","AI: Luftgeschwindikeit                                     ","m/s                            ","            0.0","           20.0"
000022,"aiDifferenzdruck                               ","AI: Kanaldruck                                             ","Pa                             ","            0.0","         5000.0"
000023,"aiEintrittTemperatur                           ","AI: Eintritt Temperatur                                    ","°C                             ","          -30.0","           70.0"
000024,"aiEintrittFeuchte                              ","AI: Eintritt rel. Feuchte                                  ","%                              ","            0.0","          100.0"
000025,"aiAustrittTemperatur                           ","AI: Austritt Temperatur                                    ","°C                             ","          -30.0","           70.0"
000026,"aiAustrittFeuchte                              ","AI: Austritt rel. Feuchte                                  ","%                              ","            0.0","          100.0"
000027,"aoDrehzahlvorgVentilator1                      ","AO: Drehzahlvorgabe Ventilator 1                           ","%                              ","            0.0","          100.0"
000028,"aoDrehzahlvorgVentilator2                      ","AO: Drehzahlvorgabe Ventilator 2                           ","%                              ","            0.0","          100.0"
000029,"aoDrehzahlvorgKompressorModul1                 ","AO: Drehzahlvorgabe Kompressor Modul 1                     ","%                              ","            0.0","          100.0"
000030,"aoDrehzahlvorgKompressorModul2                 ","AO: Drehzahlvorgabe Kompressor Modul 2                     ","%                              ","            0.0","          100.0"
000031,"aoLeistungsvorgHeizregister                    ","AO: Drehzahlvorgabe Heizregister                           ","%                              ","            0.0","          100.0"
000032,"aoTemperaturvorgWarmluftofen                   ","AO: Temperaturvorgabe Warmluftofen                         ","°C                             ","            0.0","          100.0"
000033,"aoDrehzahlvorgAbluftventilator                 ","AO: Drehzahlvorgabe Abluftventilator                       ","%                              ","            0.0","          100.0"
000034,"gMindestlaufzOelsumpfOk                        ","ALLG: Laufzeit Oelsumpfheizung OK                          ","0/1                            ","              0","              1"
000035,"gStatusAnlage.LuftmengeAktuell                 ","ALLG: Luftmenge Aktuell                                    ","m³/h                           ","            0.0","      9999999.9"
000036,"di24VDCinternIstOk                             ","Status DI Absicherung 24VDC                                ","0/1                            ","              0","              1"
000037,"diNiederdruckOkModul1                          ","Status DI Niederdruck OK Modul 1                           ","0/1                            ","              0","              1"
000038,"diHochdruckOkModul1                            ","Status DI Hochdruck OK Modul 1                             ","0/1                            ","              0","              1"
000039,"diNiederdruckOkModul2                          ","Status DI Niederdruck OK Modul 2                           ","0/1                            ","              0","              1"
000040,"diHochdruckOkModul2                            ","Status DI Hochdruck OK Modul 2                             ","0/1                            ","              0","              1"
000041,"diKopftempKompressorModul1                     ","Status DI Kopftemperatur Kompressor Modul 1                ","0/1                            ","              0","              1"
000042,"diKopftempKompressorModul2                     ","Status DI Kopftemperatur Kompressor Modul 2                ","0/1                            ","              0","              1"
000043,"diOeldruckKompressorModul1                     ","Status DI Öldruck Kompressor Modul 1                       ","0/1                            ","              0","              1"
000044,"diOeldruckKompressorModul2                     ","Status DI Öldruck Kompressor Modul 2                       ","0/1                            ","              0","              1"
000045,"diVollschutzKompressorModul1                   ","Status DI Vollschutz Kompressor Modul 1                    ","0/1                            ","              0","              1"
000046,"diVollschutzKompressorModul2                   ","Status DI Vollschutz Kompressor Modul 2                    ","0/1                            ","              0","              1"
000047,"diBetriebsmldgKompressorModul1                 ","Status DI Betriebsmeldung FU Kompressor Modul 1            ","0/1                            ","              0","              1"
000048,"diBetriebsmldgKompressorModul2                 ","Status DI Betriebsmeldung FU Kompressor Modul 2            ","0/1                            ","              0","              1"
000049,"diAnfEntfeuchterExtern                         ","Status DI Anforderung Entfeuchter Extern                   ","0/1                            ","              0","              1"
000050,"diLeistungsvorgKompressorExtMod1               ","Status DI Leistungsvorgabe Extern Modul 1                  ","0/1                            ","              0","              1"
000051,"diVentilator1InBetrieb                         ","Status DI Betriebsmeldung Ventilator 1                     ","0/1                            ","              0","              1"
000052,"diVentilator2InBetrieb                         ","Status DI Betriebsmeldung Ventilator 2                     ","0/1                            ","              0","              1"
000053,"diDrehzahlbegrVentilator1                      ","Status DI Drehzahlbegrenzung Ventilator 1                  ","0/1                            ","              0","              1"
000054,"diDrehzahlbegrVentilator2                      ","Status DI Drehzahlbegrenzung Ventilator 2                  ","0/1                            ","              0","              1"
000055,"diScheitholzofenInBetrieb                      ","Status DI Betriebsmeldung Scheitholzofen                   ","0/1                            ","              0","              1"
000056,"diWarmluftofenInBetrieb                        ","Status DI Betriebsmeldung Warmluftofen                     ","0/1                            ","              0","              1"
000057,"diNotstromaggregatInBetrieb                    ","Status DI Betriebsmeldung Notstromaggregat                 ","0/1                            ","              0","              1"
000058,"diBox1Offen                                    ","Status DI Klappe Box 1 Offen                               ","0/1                            ","              0","              1"
000059,"diBox1Geschl                                   ","Status DI Klappe Box 1 Geschlossen                         ","0/1                            ","              0","              1"
000060,"diBox2Offen                                    ","Status DI Klappe Box 2 Offen                               ","0/1                            ","              0","              1"
000061,"diBox2Geschl                                   ","Status DI Klappe Box 2 Geschlossen                         ","0/1                            ","              0","              1"
000062,"diBox3Offen                                    ","Status DI Klappe Box 3 Offen                               ","0/1                            ","              0","              1"
000063,"diBox3Geschl                                   ","Status DI Klappe Box 3 Geschlossen                         ","0/1                            ","              0","              1"
000064,"diBox4Offen                                    ","Status DI Klappe Box 4 Offen                               ","0/1                            ","              0","              1"
000065,"diBox4Geschl                                   ","Status DI Klappe Box 4 Geschlossen                         ","0/1                            ","              0","              1"
000066,"diBox5Offen                                    ","Status DI Klappe Box 5 Offen                               ","0/1                            ","              0","              1"
000067,"diBox5Geschl                                   ","Status DI Klappe Box 5 Geschlossen                         ","0/1                            ","              0","              1"
000068,"diBox6Offen                                    ","Status DI Klappe Box 6 Offen                               ","0/1                            ","              0","              1"
000069,"diBox6Geschl                                   ","Status DI Klappe Box 6 Geschlossen                         ","0/1                            ","              0","              1"
000070,"diBypassklappeOffen                            ","Status DI Bypassklappe Offen                               ","0/1                            ","              0","              1"
000071,"diBypassklappeGeschl                           ","Status DI Bypassklappe Geschlossen                         ","0/1                            ","              0","              1"
000072,"diUmschaltklappe1Offen                         ","Status DI Umschaltklappe 1 Offen                           ","0/1                            ","              0","              1"
000073,"diUmschaltklappe2Offen                         ","Status DI Umschaltklappe 2 Offen                           ","0/1                            ","              0","              1"
000074,"diUmschaltklappe1Geschl                        ","Status DI Umschaltklappe 1 Geschlossen                     ","0/1                            ","              0","              1"
000075,"diUmschaltklappe2Geschl                        ","Status DI Umschaltklappe 2 Geschlossen                     ","0/1                            ","              0","              1"
000076,"diAbluftklappeOffen                            ","Status DI Abluftklappe Offen                               ","0/1                            ","              0","              1"
000077,"diAbluftklappeGeschl                           ","Status DI Abluftklappe Geschlossen                         ","0/1                            ","              0","              1"
000078,"diAbluftventInBetrieb                          ","Status DI Abluftventilator in Betrieb                      ","0/1                            ","              0","              1"
000079,"doTrocknungInBetrieb                           ","Status DO Trocknung in Betrieb                             ","0/1                            ","              0","              1"
000080,"doTrocknungStoerung                            ","Status DO Trocknung Störung                                ","0/1                            ","              0","              1"
000081,"doWarmluftofenEin                              ","Status DO Freigabe Warmluftofen                            ","0/1                            ","              0","              1"
000082,"doHeizregisterEin                              ","Status DO Freigabe Heizregister                            ","0/1                            ","              0","              1"
000083,"doKompressorEinModul1                          ","Status DO Freigabe Kompressor Modul 1                      ","0/1                            ","              0","              1"
000084,"doKompressorEinModul2                          ","Status DO Freigabe Kompressor Modul 2                      ","0/1                            ","              0","              1"
000085,"doMagnetventilEinModul1                        ","Status DO Magnetventil Modul 1                             ","0/1                            ","              0","              1"
000086,"doMagnetventilEinModul2                        ","Status DO Freigabe Magnetventil Modul 2                    ","0/1                            ","              0","              1"
000087,"doOelsumpfheizungEinModul1                     ","Status DO Ölsumpfheizung Modul 1                           ","0/1                            ","              0","              1"
000088,"doOelsumpfheizungEinModul2                     ","Status DO Freigabe Ölsumpfheizung Modul 2                  ","0/1                            ","              0","              1"
000089,"doVentilator1Ein                               ","Status DO Freigabe Ventilator 1                            ","0/1                            ","              0","              1"
000090,"doVentilator2Ein                               ","Status DO Freigabe Ventilator 2                            ","0/1                            ","              0","              1"
000091,"doNotstromaggregatEin                          ","Status DO Freigabe Notstromaggregat                        ","0/1                            ","              0","              1"
000092,"doBypassklappeOeffnen                          ","Status DO Bypassklappe Freigabe                            ","0/1                            ","              0","              1"
000093,"doAbluftklappeFreigabe                         ","Status DO Abluftklappe Freigabe                            ","0/1                            ","              0","              1"
000094,"doAbluftventilatorEin                          ","Status DO Freigabe Abluftventilator                        ","0/1                            ","              0","              1"
000095,"doUmluftklappe1Freigabe                        ","Status DO Umluftklappe 1 Freigabe                          ","0/1                            ","              0","              1"
000096,"doUmluftklappe2Freigabe                        ","Status DO Umluftklappe 2 Freigabe                          ","0/1                            ","              0","              1"
000097,"doFreigabeBox1                                 ","Status DO Boxenklappe 1 Öffnen                             ","0/1                            ","              0","              1"
000098,"doFreigabeBox2                                 ","Status DO Boxenklappe 2 Öffnen                             ","0/1                            ","              0","              1"
000099,"doFreigabeBox3                                 ","Status DO Boxenklappe 3 Öffnen                             ","0/1                            ","              0","              1"
000100,"doFreigabeBox4                                 ","Status DO Boxenklappe 4 Öffnen                             ","0/1                            ","              0","              1"
000101,"doFreigabeBox5                                 ","Status DO Boxenklappe 5 Öffnen                             ","0/1                            ","              0","              1"
000102,"doFreigabeBox6                                 ","Status DO Boxenklappe 6 Öffnen                             ","0/1                            ","              0","              1"
000103,"doBrandschutzklappeAuf                         ","Status DO Brandschutzklappe Öffnen                         ","0/1                            ","              0","              1"
000104,"doAbluftklappeFreigabe                         ","Status DO Abluftklappe Öffnen                              ","0/1                            ","              0","              1"
000105,"doAbluftventilatorEin                          ","Status DO Abluftventilator Ein                             ","0/1                            ","              0","              1"
000106,"Nutzungsdaten.BstGes.Kompressor1Std            ","Betriebsstunden Gesamt: Kompressor 1                       ","h                              ","              0","        9999999"
000107,"Nutzungsdaten.BstGes.Kompressor2Std            ","Betriebsstunden Gesamt: Kompressor 2                       ","h                              ","              0","        9999999"
000108,"Nutzungsdaten.BstGes.Ventilator1Std            ","Betriebsstunden Gesamt: Ventilator 1                       ","h                              ","              0","        9999999"
000109,"Nutzungsdaten.BstGes.Ventilator2Std            ","Betriebsstunden Gesamt: Ventilator 2                       ","h                              ","              0","        9999999"
000110,"Nutzungsdaten.BstGes.WarmluftofenStd           ","Betriebsstunden Gesamt: Warmluftofen                       ","h                              ","              0","        9999999"
000111,"Nutzungsdaten.BstGes.HeizregisterStd           ","Betriebsstunden Gesamt: Heizregister                       ","h                              ","              0","        9999999"
000112,"Nutzungsdaten.BstGes.Box1Std                   ","Betriebsstunden Gesamt: Box 1                              ","h                              ","              0","        9999999"
000113,"Nutzungsdaten.BstGes.Box2Std                   ","Betriebsstunden Gesamt: Box 2                              ","h                              ","              0","        9999999"
000114,"Nutzungsdaten.BstGes.Box3Std                   ","Betriebsstunden Gesamt: Box 3                              ","h                              ","              0","        9999999"
000115,"Nutzungsdaten.BstGes.Box4Std                   ","Betriebsstunden Gesamt: Box 4                              ","h                              ","              0","        9999999"
000116,"Nutzungsdaten.BstGes.Box5Std                   ","Betriebsstunden Gesamt: Box 5                              ","h                              ","              0","        9999999"
000117,"Nutzungsdaten.BstGes.Box6Std                   ","Betriebsstunden Gesamt: Box 6                              ","h                              ","              0","        9999999"
000118,"Nutzungsdaten.BstGes.OelsumpfheizungStd        ","Betriebsstunden Gesamt: Oelsumpfheizung                    ","h                              ","              0","        9999999"
000119,"Nutzungsdaten.BstGes.Abtauung1Std              ","Betriebsstunden Gesamt: Abtauung Modul 1                   ","h                              ","              0","        9999999"
000120,"Nutzungsdaten.BstGes.Abtauung2Std              ","Betriebsstunden Gesamt: Abtauung Modul 2                   ","h                              ","              0","        9999999"
000121,"Nutzungsdaten.BstGes.AbluftventStd             ","Betriebsstunden Gesamt: Abluftventilator                   ","h                              ","              0","        9999999"
000122,"Nutzungsdaten.BstGes.FrischluftbetrStd         ","Betriebsstunden Gesamt: Frischluftbetrieb                  ","h                              ","              0","        9999999"
000123,"Nutzungsdaten.BstGes.UmluftbetrStd             ","Betriebsstunden Gesamt: Umluftbetrieb                      ","h                              ","              0","        9999999"
000124,"Nutzungsdaten.Energiemessung.LeistungAktuell   ","Energiemessung: Leistung Aktuell                           ","kW                             ","            0.0","        99999.9"
000125,"Nutzungsdaten.Energiemessung.EnergieTag        ","Energiemessung: Energie Tag                                ","kWh                            ","            0.0","      9999999.9"
000126,"Nutzungsdaten.Energiemessung.EnergieGesamt     ","Energiemessung: Energie Gesamt                             ","kWh                            ","            0.0","      9999999.9"
000127,"gStatusAnlage.WetterIstSchlecht                ","ALLG: Wetter ist schlecht                                  ","0/1                            ","              0","              1"
000128,"doEntfFremdFreigabe                            ","Status DO Freigabe Entfeuchter Fremdgerät                  ","0/1                            ","              0","              1"
000129,"diEntfeuchterFremdInBetrieb                    ","Status DI Betriebsmldg Entfeuchter Fremdgerät              ","0/1                            ","              0","              1"
000130,"diEntfeuchterFremdStoerung                     ","Status DI Störmeldung Entfeuchter Fremdgerät               ","0/1                            ","              0","              1"
000131,"diHeizregisterFrostschutz                      ","Thermostateingang Frostschutz Heizregister	             ","0/1                            ","              0","              1"


